"","Name","Team","passAtt_fp","passcomp_fp","pass_yds","pass_tds","pass_int","rushAtt_fp","rush_yds","rush_tds","FL","pts","POS","POSRANK","rec","rec_yds","rec_tds","EXPPTS","ESPNPTS","VoRP","Jenks","ESPNOverUnder","Auction","Tier"
"1","Lamar Jackson","BAL",468.8,301,3483.8,28.8,11.6,159.7,955.5,5.9,3.4,355.4,"QB",1,0,0,0,355.502,355.502,99.1360000000001,"8",1,50,3
"2","Patrick Mahomes","KC",568.5,371.5,4576.7,34.4,10.7,57.4,298.3,3,2.1,342.9,"QB",2,0,0,0,342.898,342.898,86.532,"8",1,50,3
"3","Dak Prescott","DAL",573.9,373.4,4506.7,28.7,12.1,60.6,258.5,3.7,2.8,313.7,"QB",3,0,0,0,313.318,313.318,56.952,"6",1,23,5
"4","Deshaun Watson","HOU",526.6,346.2,4018.6,26.3,12.7,91.4,496.8,4.6,2.6,312.8,"QB",4,0,0,0,312.624,312.624,56.258,"6",1,23,5
"5","Russell Wilson","SEA",492.3,321.2,3902.5,29.6,8.5,72.4,378.5,2.3,2.3,304.6,"QB",5,0,0,0,304.55,304.55,48.184,"6",1,23,5
"6","Kyler Murray","ARI",560.3,361.8,3966.9,24.9,12.7,87.3,475,3.3,2.4,295.3,"QB",6,0,0,0,295.376,295.376,39.01,"5",1,15,6
"7","Josh Allen","BUF",514.4,305.2,3511.8,20.9,12.8,110.9,610.3,6.5,3.7,291.4,"QB",7,0,0,0,291.102,291.102,34.736,"5",1,15,6
"8","Matt Ryan","ATL",624.7,413.9,4677.4,28.1,13.3,34.4,132.8,1.3,3.5,286.9,"QB",8,0,0,0,286.976,286.976,30.61,"5",1,15,6
"9","Tom Brady","TB",572.3,361.5,4337.6,29,10.3,24.3,36.6,1.4,1.6,277.7,"QB",9,0,0,0,277.764,277.764,21.398,"4",1,10,7
"10","Drew Brees","NO",534.4,380.2,4186,30.4,9.8,23,25.9,1.1,1.4,276,"QB",10,0,0,0,275.83,275.83,19.464,"4",1,10,7
